method,threshold,precision,recall,f1,event_precision,event_recall,event_f1,delay,false_alarms_per_1000
URD,0.6606942565825663,0.12979695971085362,0.7793202489229296,0.2225310399817747,0.0716973351889078,0.9664804469273743,0.1334917270443301,0.6840077071290944,180.11298316253843
URD,0.6921848660811133,0.13225279215472624,0.774692835487474,0.22593480233613328,0.07375489055725917,0.9664804469273743,0.13705102493677288,0.7042389210019268,175.22291346941918
URD,0.7191065625666737,0.13515327813828598,0.7710228179352162,0.22999119445964922,0.07545641136437291,0.9646182495344506,0.1399642433045167,0.7162162162162162,170.07981429836576
URD,0.7339823173138734,0.13816960440948498,0.7679910643050901,0.23420354735894502,0.07745228584110075,0.962756052141527,0.14337061956325248,0.7272727272727273,165.13473819699996
URD,0.7561951106031095,0.14115736640094478,0.7628849529280357,0.23823404838428383,0.07973327254075002,0.9590316573556797,0.14722624977100784,0.7427184466019418,160.0081409484205
URD,0.7765837256067246,0.14472764832761187,0.7601723312589755,0.24316047366271948,0.08214202015467542,0.9590316573556797,0.15132306824323943,0.7514563106796116,154.85954113654242
URD,0.798766460849046,0.14770596324540566,0.7541088239987235,0.24702715416982463,0.08460933244568178,0.9581005586592178,0.15548763731030132,0.7706511175898931,150.0024752883711
URD,0.8297568722890009,0.15133253842931263,0.749321844582735,0.25180974851198457,0.08677071720549981,0.9553072625698324,0.15909115811597593,0.7846003898635477,144.85937611731768
URD,0.849019583309907,0.1551787077290678,0.746130524972076,0.2569230769230769,0.08883248730964467,0.9543761638733705,0.16253624501631025,0.7980487804878049,140.02981347326963
URD,0.8695310398527717,0.15965694682675816,0.7426200734003511,0.26281164412570235,0.0927943993131233,0.9534450651769087,0.1691283211999233,0.8037109375,134.74369764077514
URD,0.8907123771918881,0.1641261963842609,0.7387904898675602,0.268584853670563,0.0949358541525996,0.9506517690875232,0.17263199313765684,0.8109696376101861,129.7051106453902
URD,0.9289638889229789,0.16872020535386872,0.7341630764321047,0.2743835167128843,0.09869345321719585,0.946927374301676,0.17875606540371408,0.823992133726647,124.69402685412851
URD,0.9587388088899115,0.1735019366598314,0.7290569650550502,0.28029815036348577,0.10164736349902885,0.9459962756052142,0.1835701066774725,0.8356299212598425,119.72144754863942
URD,0.9813535214195372,0.17907040812310598,0.7260252114249242,0.28728374794797323,0.10651335199334291,0.9450651769087524,0.19144943925363225,0.858128078817734,114.73786696150101
URD,1.0117783529646318,0.18476439576607134,0.7213977979894687,0.2941827173347215,0.10970858656693158,0.9413407821229051,0.19651439744119117,0.8684470820969338,109.72678317023933
URD,1.0515266265917331,0.19077577045696067,0.7161321206318813,0.3012889366272825,0.11332904056664521,0.9413407821229051,0.2023026456037069,0.8882294757665677,104.71569937897765
URD,1.0830968491314534,0.1974451909476662,0.7127812350406894,0.30923124848568756,0.11552376253905608,0.9385474860335196,0.20572525254814222,0.9017857142857143,99.87513545328031
URD,1.1518721469947277,0.2033271719038817,0.7020903143449817,0.31533307055577453,0.1205630883495984,0.9338919925512105,0.21355656555943048,0.9551345962113659,94.83104781707068
URD,1.1904938427400829,0.20993140759346923,0.6934737513962024,0.32229596944640143,0.1254048218783735,0.9320297951582868,0.22106526221868478,0.981018981018981,89.96848132807472
URD,1.2429312612634833,0.217169420443636,0.6858145843306207,0.3298794995778648,0.13331427482370878,0.931098696461825,0.23323418796408227,1.001,85.22142829639652
URD,1.2966959646526832,0.22575677110993095,0.678314983245572,0.33876558951269076,0.1393188854489164,0.9283054003724395,0.24227712961137918,1.0270812437311936,80.19384258266088
URD,1.3560788844267062,0.23513937087204748,0.6703366842189246,0.34815398002734843,0.1481990070772156,0.9245810055865922,0.25545216236858986,1.040281973816717,75.16625686892523
URD,1.4144724014723837,0.24463316820004719,0.6618796872506781,0.357232054428799,0.15354200988467875,0.9217877094972067,0.2632367264703718,1.0666666666666667,70.45220768219498
URD,1.4878366303808888,0.25466032778681347,0.649593106749641,0.36588325169640046,0.15825870082757057,0.9199255121042831,0.27005814898342073,1.1082995951417005,65.54013542577711
URD,1.5818013673154354,0.26492090921175065,0.6360299984043402,0.3740440106976962,0.16904849151093196,0.9143389199255121,0.28534135344660166,1.1537678207739308,60.83708752069616
URD,1.650826300855651,0.2785992217898833,0.6283708313387586,0.38604058425644544,0.17695367637623508,0.9106145251396648,0.29632456660734297,1.187116564417178,56.090034489017974
URD,1.7317636217857753,0.29170140204622963,0.614169459071326,0.39554002671873395,0.1926195135588482,0.9050279329608939,0.31763575956346357,1.2448559670781894,51.40898914723565
URD,1.8502784383941333,0.30428757743723506,0.5956598053295038,0.402805503102239,0.20467219291635266,0.8938547486033519,0.33307733225414315,1.30625,46.94796943843958
URD,1.9508450671274742,0.3216944345976604,0.5792245093346099,0.4136516437809811,0.21602058870838026,0.8798882681564246,0.3468791779427989,1.3396825396825396,42.101904871917576
URD,2.066293485678895,0.3414963362900116,0.5651827030477102,0.4257467395877156,0.2281094099432307,0.8733705772811918,0.3617388411157765,1.4061833688699361,37.56937683240098
URD,2.2403354988623714,0.35794610651389774,0.5383756183181746,0.430000637226789,0.2379812120095782,0.8603351955307262,0.37283174713819667,1.4967532467532467,33.28987827081855
URD,2.4363346283705622,0.377835538752363,0.5102920057443753,0.43418640961238203,0.26389762953639606,0.8277467411545624,0.40020433157898033,1.5691788526434196,28.966374582638878
URD,2.549296775756228,0.41221677487743474,0.49640976543800863,0.4504126248733169,0.29349904397705545,0.8128491620111732,0.4312755254747859,1.6219931271477663,24.400842698174337
URD,2.738668697858828,0.4464582389367165,0.4716770384554013,0.4587212911235258,0.3208116259939676,0.7821229050279329,0.45499368064332435,1.6904761904761905,20.159848622364507
URD,3.022806231481378,0.48886925795053005,0.4415190681346737,0.4639892680472877,0.35502766026684024,0.7271880819366853,0.47711722022864445,1.7439180537772088,15.913353905730018
URD,3.2700175234734283,0.5549926113573992,0.41949896282112653,0.47782624500181753,0.4357894736842105,0.6945996275605214,0.5355663917540076,1.8136729222520107,11.595350858375001
URD,3.9430361760562946,0.6213720316622692,0.3757778841550981,0.46833051605846676,0.5466507177033493,0.6219739292364991,0.5818848604643628,1.9296407185628743,7.893419583381464
URD,6.7249555207889,0.5909252038284296,0.26599648954842825,0.3668573943661972,0.5393068469991547,0.46834264432029793,0.5013259015153941,2.441351888667992,6.347739511653107
URD,9.967543146476105,0.6023391812865497,0.18078825594383277,0.27810505645557193,0.5914110429447853,0.35288640595903165,0.4420236814820102,3.216358839050132,4.114479336842742
URD,11.53899656946808,0.7662061636556854,0.11504707196425722,0.20005549389567148,0.6740858505564388,0.3091247672253259,0.42386977494866035,4.183734939759036,1.210140981424336
TranAD,2.068190574645996,0.09443588244672371,0.5670974948141057,0.16190975148629871,0.08580002728140772,0.8044692737430168,0.15506203696966844,0.5578703703703703,187.46183930427895
TranAD,2.1381068229675293,0.09590681471804921,0.5623105153981172,0.16386505777591778,0.08639175257731958,0.8016759776536313,0.15597502386585316,0.5691056910569106,182.73128819507474
TranAD,2.2318012714385986,0.09737261814824141,0.5552896122546673,0.1656906156263391,0.08911172747315269,0.7988826815642458,0.16033843249023494,0.5920745920745921,177.44517236258025
TranAD,2.2853457927703857,0.09911900594025311,0.5511408967608106,0.16802062557766212,0.09265578635014837,0.797951582867784,0.1660323818000392,0.6021003500583431,172.68161740842808
TranAD,2.352496385574341,0.10102113091724708,0.5461943513642892,0.1705063385718911,0.09568826377680424,0.7942271880819367,0.17079874388776725,0.6107854630715123,167.55502015984862
TranAD,2.4180477082729346,0.10288040836169178,0.54029041008457,0.1728476990224355,0.09752844252648098,0.7914338919925512,0.17365710975924853,0.6141176470588235,162.4119209887952
TranAD,2.4963315415382388,0.10515779925557536,0.5364608265517792,0.175846017051101,0.09858031583984686,0.7886405959031657,0.1752538471518312,0.6269185360094451,157.36783335258556
TranAD,2.5954413414001465,0.10639804325437693,0.5275251316419339,0.17708026460269424,0.10126270908494589,0.7774674115456238,0.17918688450528014,0.6227544910179641,152.7307931374005
TranAD,2.7115843296051025,0.10747477429633563,0.5166746449656933,0.17793652974309657,0.10456452856041791,0.7607076350093109,0.18385668365638808,0.6303549571603427,147.9122317750018
TranAD,2.7825045585632324,0.11019387545386038,0.5133237593745014,0.18143876371224726,0.11038202247191012,0.7597765363128491,0.1927595145924659,0.6433823529411765,142.8901467020908
TranAD,2.859775722026824,0.1130450194966324,0.5088559119195788,0.1849928938132668,0.11451885199774901,0.7541899441340782,0.19884446197635725,0.6432098765432098,137.6315340737196
TranAD,2.987394332885742,0.11476610864866844,0.49992021700973355,0.18667699457784662,0.11566913248150638,0.7458100558659218,0.20027692676704353,0.6541822721598003,132.92848616863864
TranAD,3.079402208328247,0.11715846165516196,0.4928993138662837,0.1893175619771397,0.11810480693459417,0.7337057728119181,0.20345879871681322,0.6192893401015228,128.0384164755194
TranAD,3.176387310028076,0.12026936557318946,0.4873145045476304,0.19292482627921667,0.12018987981012019,0.7299813780260708,0.2063969424510566,0.639030612244898,122.878815381992
TranAD,3.311307907104492,0.12356016665305122,0.4826870911121749,0.19675436599564214,0.12021470528661131,0.7262569832402235,0.20628396764104906,0.6512820512820513,118.02725017464535
TranAD,3.4142470359802246,0.12689104198538162,0.4764640178713898,0.2004094097117353,0.12426346801346802,0.723463687150838,0.21209679600212736,0.6602316602316602,113.01616638338366
TranAD,3.5190491676330566,0.1301981950097328,0.46960268070847294,0.2038723979079353,0.13163505779373808,0.7197392923649907,0.22256466460194857,0.6778783958602846,108.14809925356305
TranAD,3.6289042246341787,0.13413168115405955,0.46290090952608903,0.20799426420505468,0.1331950685562853,0.7104283054003724,0.22433125909806695,0.7064220183486238,103.01050072333427
TranAD,3.7617276859283617,0.1376226615749021,0.4542843465773097,0.211248794242042,0.13247172859450726,0.7029795158286778,0.2229332046603158,0.713907284768212,98.13143231186433
TranAD,3.887551455497742,0.14189497138805895,0.44710387745332697,0.21542246482663183,0.13609820045286616,0.6973929236499069,0.22775028832967423,0.7222963951935915,93.20835877379714
TranAD,4.092177867889404,0.14482905075387556,0.43529599489388865,0.21734454049316815,0.13955773955773956,0.6890130353817505,0.2321035321351184,0.7405405405405405,88.60432240356002
TranAD,4.2196946144104,0.14993006993006994,0.42763682782830703,0.2220197166763317,0.14088191330343797,0.6852886405959032,0.2337163298706134,0.78125,83.58223733064902
TranAD,4.3701359510421804,0.15479144511402576,0.41806286899633,0.2259302375716811,0.14810395120657652,0.6787709497206704,0.24315324967571328,0.823045267489712,78.69216763752978
TranAD,4.564687252044678,0.15958976924520044,0.4072123823200894,0.22931080959654956,0.14876701253200378,0.6638733705772812,0.2430655923409907,0.7966339410939691,73.92311204255296
TranAD,4.781567573547363,0.1651827242524917,0.39668102760491464,0.23324107519819862,0.15866296890964823,0.6527001862197392,0.2552724971520048,0.797432239657632,69.1100513209789
TranAD,5.0442705154418945,0.17058656843298384,0.38423488112334453,0.23627532747878133,0.1641398514851485,0.6340782122905028,0.2607746136513989,0.8105726872246696,64.4015027750733
TranAD,5.354757804870601,0.17622483858716292,0.37019307483644487,0.23878139151914368,0.16452686638135997,0.61731843575419,0.2598096260645464,0.8763197586726998,59.654449743395105
TranAD,5.682699241638183,0.18085889570552147,0.35280038295835325,0.2391304347826087,0.1654795428192811,0.5986964618249534,0.25929109573765763,0.8864696734059098,55.08341721810591
TranAD,6.012650966644287,0.18883778524677164,0.34067336843784907,0.24298639959028054,0.17835450027609057,0.5828677839851024,0.27313202592483526,0.9057507987220448,50.44637700292084
TranAD,6.249146461486816,0.20198420342901174,0.33460986117759695,0.2519070214427293,0.18036185450433473,0.5735567970204841,0.2744268691720391,0.9107142857142857,45.57280923227556
TranAD,6.57291841506958,0.21426300731164566,0.32264241263762566,0.2575140091696383,0.1874368814380933,0.5614525139664804,0.28104793295037195,0.9502487562189055,40.78725171482478
TranAD,6.95166188716888,0.228287841191067,0.30828147438966014,0.26232179226069247,0.1976284584980237,0.5484171322160148,0.29055283967304174,1.0101867572156198,35.92468522582881
TranAD,7.52036720275875,0.24059550711152466,0.2888144247646402,0.2625090645395214,0.2025586353944563,0.515828677839851,0.2908891934913336,1.0342960288808665,31.425161031260142
TranAD,8.046150207519531,0.2597461468721668,0.2742939205361417,0.2668218859138533,0.20547601105249938,0.5018621973929237,0.2915737936594065,1.098330241187384,26.9476393999901
TranAD,8.854348182678223,0.27866549604916596,0.2532312111057922,0.2653402441063367,0.2129655172413793,0.48417132216014896,0.29581508315009464,1.1884615384615385,22.596632507687147
TranAD,9.527910232543945,0.30908326324642554,0.23456199138343706,0.26671505034926973,0.23994726433750824,0.4590316573556797,0.3151551127178467,1.208924949290061,18.075105749819855
TranAD,10.54426097869873,0.3568783068783069,0.21525450773895005,0.2685378720015925,0.2851629502572899,0.43482309124767227,0.3444384429481371,1.284796573875803,13.372057844738912
TranAD,11.982033729553223,0.42357019064124785,0.19498962821126536,0.26704545454545453,0.34472934472934474,0.4022346368715084,0.37126845794890373,1.3587962962962963,9.147565691403049
TranAD,13.94305951118445,0.5587453482190324,0.16770384554013085,0.25797741777123223,0.4564102564102564,0.35661080074487894,0.40038526819012044,1.3420365535248042,4.56553188446454
TranAD,17.989944429397575,0.7332624867162593,0.11010052656773577,0.19145394006659266,0.6358024691358025,0.2709497206703911,0.3799726173271469,1.6666666666666667,1.380660846988674
